id,frequency,amplitude,num
1030,5,967.195562457059,2485
1030,5.05,982.8368287538624,2485
1030,5.1,997.9725247224621,2485
1030,5.1499999999999995,1011.5076318472352,2485
1030,5.199999999999999,1022.3003222493701,2485
1030,5.249999999999999,1029.1238950484337,2485
1030,5.299999999999999,1030.6850797930372,2485
1030,5.349999999999999,1025.7064338929558,2485
1030,5.399999999999999,1013.0654148880645,2485
1030,5.449999999999998,991.9691234322748,2485
1030,5.499999999999998,962.1340116477038,2485
1030,5.549999999999998,923.9352503437544,2485
1030,5.599999999999998,878.491526484263,2485
1030,5.649999999999998,827.6582479443348,2485
1030,5.6999999999999975,773.9156174675168,2485
1030,5.749999999999997,720.1567336189285,2485
1030,5.799999999999997,669.401554835404,2485
1030,5.849999999999997,624.4799495748381,2485
1030,5.899999999999997,587.7355265546269,2485
1030,5.949999999999997,560.7981217824422,2485
1030,5.9999999999999964,544.4575046624625,2485
1030,6.049999999999996,538.6488670730138,2485
1030,6.099999999999996,542.5386247287402,2485
1030,6.149999999999996,554.6826372297772,2485
1030,6.199999999999996,573.2209717037153,2485
1030,6.249999999999996,596.0737157828044,2485
1030,6.299999999999995,621.1092178523807,2485
1030,6.349999999999995,646.2670884068491,2485
1030,6.399999999999995,669.6310443738676,2485
1030,6.449999999999995,689.4590679581263,2485
1030,6.499999999999995,704.188237316719,2485
1030,6.5499999999999945,712.43697777286,2485
1030,6.599999999999994,713.0270393662184,2485
1030,6.649999999999994,705.0410650777665,2485
1030,6.699999999999994,687.9203799834395,2485
1030,6.749999999999994,661.5939517462813,2485
1030,6.799999999999994,626.616367643503,2485
1030,6.849999999999993,584.2833360154448,2485
1030,6.899999999999993,536.6904829720487,2485
1030,6.949999999999993,486.70684470197966,2485
1030,6.999999999999993,437.8483013687139,2485
1030,7.049999999999993,394.0556020013328,2485
1030,7.0999999999999925,359.4017058387038,2485
1030,7.149999999999992,337.7682507698343,2485
1030,7.199999999999992,332.5367578981742,2485
1030,7.249999999999992,346.33549984541594,2485
1030,7.299999999999992,380.8700238634881,2485
1030,7.349999999999992,436.8485167545783,2485
1030,7.3999999999999915,513.997076657807,2485
1030,7.449999999999991,611.1476434813786,2485
1030,7.499999999999991,726.3740646809136,2485
1030,7.549999999999991,857.1493936724872,2485
1030,7.599999999999991,1000.4993874108229,2485
1030,7.649999999999991,1153.1326860747733,2485
