time,id,elevation,azimuth,snr
30579,2026,6.618939823486504,307.08923083870076,7
30579,2023,6.461116584234759,319.5004988171964,9
30579,2023,6.461116584234759,319.5004988171964,6
30580,2026,6.623611751447857,307.08983980121786,7
30580,2023,6.457291426683213,319.49506995468005,9
30580,2023,6.457291426683213,319.49506995468005,5
30581,2026,6.62826235818295,307.0904250372037,6
30581,2023,6.45347629863891,319.4896211332291,9
30581,2023,6.45347629863891,319.4896211332291,7
30582,2026,6.632891641571584,307.09098654439646,5
30582,2023,6.449671201111646,319.48415235098247,10
30582,2023,6.449671201111646,319.48415235098247,6
30583,2026,6.6374995994901616,307.09152432052565,6
30583,2023,6.445876135110366,319.47866360609083,10
30583,2023,6.445876135110366,319.47866360609083,5
30584,2026,6.642086229821876,307.09203836332244,6
30584,2023,6.44209110164571,319.4731548966912,10
30584,2023,6.44209110164571,319.4731548966912,5
30585,2026,6.646651530444829,307.092528670525,6
30585,2023,6.438316101727474,319.46762622093433,10
30585,2023,6.438316101727474,319.46762622093433,4
30586,2026,6.651195499240517,307.0929952398628,6
30586,2023,6.43455113636545,319.4620775769573,9
30586,2023,6.43455113636545,319.4620775769573,3
30587,2026,6.655718134088738,307.0934380690687,7
30587,2023,6.4307962065694335,319.45650896290914,8
30587,2023,6.4307962065694335,319.45650896290914,4
30588,2026,6.6602194328641975,307.09385715587587,7
30588,2023,6.427051313348368,319.450920376932,8
30588,2023,6.427051313348368,319.450920376932,7
30589,2026,6.664699393453486,307.0942524980205,7
30589,2023,6.423316457712896,319.4453118171681,8
30590,2026,6.669158013734705,307.0946240932288,8
30590,2023,6.419591640672812,319.4396832817647,8
30591,2026,6.673595291584256,307.0949719392405,8
30591,2023,6.415876863237909,319.4340347688623,8
30592,2026,6.678011224883637,307.0952960337835,8
30592,2023,6.412172126417131,319.42836627660824,8
30593,2026,6.682405811516041,307.09559637459574,9
30593,2023,6.4084774312211215,319.42267780314126,8
30594,2026,6.686779049356174,307.09587295940685,9
30594,2023,6.404792778659675,319.41696934661206,8
30595,2026,6.69113093628723,307.09612578594806,9
30595,2023,6.401118169741734,319.4112409051578,8
30596,2023,6.397453605478792,319.4054924769274,8
30597,2023,6.393799086878944,319.3997240600614,8
30598,2023,6.3901546149528325,319.393935652707,8
30599,2023,6.386520190710251,319.38812725300477,8
30600,2023,6.382895815160144,319.38229885910204,9
30601,2023,6.379281489313155,319.37645046913923,9
30602,2023,6.375677214179078,319.37058208126194,9
30603,2023,6.372082990767705,319.36469369361413,9
30604,2023,6.36849882008883,319.3587853043396,9
30605,2023,6.3649247031514,319.35285691158236,9
30606,2023,6.361360640966054,319.3469085134845,9
30607,2023,6.357806634542587,319.34094010819337,9
30608,2023,6.354262684889946,319.3349516938494,9
30609,2023,6.35072879301962,319.32894326859997,9
30610,2023,6.347204959939704,319.32291483058555,10
30611,2023,6.343691186660844,319.31686637795167,10
30612,2026,6.76184427037312,307.09678662547054,13
30612,2023,6.340187474191131,319.3107979088423,10
30613,2026,6.7658114783676995,307.0966114155305,12
30613,2023,6.33669382354376,319.30470942140124,10
30614,2026,6.76975729516598,307.09641240425003,13
30614,2023,6.333210235725974,319.2986009137708,11
30615,2026,6.773681718651159,307.09618958936204,12
30615,2023,6.329736711748416,319.2924723840982,11
30616,2026,6.777584746699636,307.09594296859615,11
30616,2023,6.326273252620881,319.28632383052394,10
30617,2026,6.781466377196309,307.0956725396886,11
30617,2023,6.322819859352313,319.28015525119537,9
30618,2026,6.785326608017576,307.09537830037243,11
30618,2023,6.3193765329533536,319.2739666442529,9
30619,2026,6.789165437043238,307.09506024837714,11
30619,2023,6.315943274433798,319.2677580078439,9
30620,2026,6.792982862153092,307.09471838144077,11
30620,2023,6.312520084803439,319.2615293401088,9
30621,2026,6.796778881226937,307.09435269729124,11
30621,2023,6.309106965072072,319.2552806391932,10
30622,2026,6.800553492147972,307.0939631936648,11
30622,2023,6.305703916248638,319.249011903241,10
30623,2026,6.804306692790895,307.0935498682928,11
30623,2023,6.302310939343783,319.2427231303945,10
30624,2026,6.808038481037206,307.0931127189099,11
30624,2023,6.2989280353672985,319.2364143188008,10
30625,2026,6.811748854770103,307.0926517432472,12
30625,2023,6.29555520532813,319.23008546660054,10
30626,2026,6.815437811864284,307.0921669390378,13
30626,2023,6.292192450237771,319.22373657194095,10
30627,2026,6.819105350202949,307.0916583040162,14
30627,2023,6.288839771104313,319.2173676329626,11
30628,2026,6.822751467664196,307.09112583591383,15
30628,2023,6.285497168937552,319.2109786478126,11
30629,2026,6.826376162127823,307.0905695324652,15
30629,2023,6.282164644748981,319.2045696146317,12
30630,2026,6.82997943147533,307.0899893914017,15
30630,2023,6.278842199547544,319.1981405315653,13
30631,2026,6.833561273586516,307.08938541045444,15
30631,2023,6.2755298343421835,319.1916913967557,13
30632,2026,6.8371216863360775,307.0887575873615,16
30632,2023,6.272227550143544,319.1852222083518,14
30633,2026,6.8406606676106145,307.08810591985247,16
30633,2023,6.268935347960569,319.17873296449073,14
30634,2026,6.844178215288228,307.0874304056603,16
