i,id,frequency,amplitude,num
0,2023,5,551.6543005359732,525
0,2023,5.05,594.7613290275514,525
0,2023,5.1,638.6870591362174,525
0,2023,5.1499999999999995,683.1475194639324,525
0,2023,5.199999999999999,727.8792182240926,525
0,2023,5.249999999999999,772.641608096867,525
0,2023,5.299999999999999,817.2185213379275,525
0,2023,5.349999999999999,861.4186969910031,525
0,2023,5.399999999999999,905.0755429053322,525
0,2023,5.449999999999998,948.0462826246171,525
0,2023,5.499999999999998,990.2106338885385,525
0,2023,5.549999999999998,1031.4691544428579,525
0,2023,5.599999999999998,1071.741374882291,525
0,2023,5.649999999999998,1110.9638197434551,525
0,2023,5.6999999999999975,1149.0879989112168,525
0,2023,5.749999999999997,1186.0784329732464,525
0,2023,5.799999999999997,1221.9107593555932,525
0,2023,5.849999999999997,1256.5699514074763,525
0,2023,5.899999999999997,1290.048670284306,525
0,2023,5.949999999999997,1322.3457594978017,525
0,2023,5.9999999999999964,1353.4648842149654,525
0,2023,6.049999999999996,1383.4133115683333,525
0,2023,6.099999999999996,1412.200824129522,525
0,2023,6.149999999999996,1439.8387560332244,525
0,2023,6.199999999999996,1466.3391397719347,525
0,2023,6.249999999999996,1491.7139511883704,525
0,2023,6.299999999999995,1515.9744404756366,525
0,2023,6.349999999999995,1539.130537881729,525
0,2023,6.399999999999995,1561.1903241535583,525
0,2023,6.449999999999995,1582.1595574107473,525
0,2023,6.499999999999995,1602.0412499895388,525
0,2023,6.5499999999999945,1620.8352907307979,525
0,2023,6.599999999999994,1638.5381101036928,525
0,2023,6.649999999999994,1655.1423873708484,525
0,2023,6.699999999999994,1670.636800639718,525
0,2023,6.749999999999994,1685.0058220546023,525
0,2023,6.799999999999994,1698.2295615309836,525
0,2023,6.849999999999993,1710.2836633057148,525
0,2023,6.899999999999993,1721.1392601799816,525
0,2023,6.949999999999993,1730.7629906885472,525
0,2023,6.999999999999993,1739.1170845705803,525
0,2023,7.049999999999993,1746.1595218781952,525
0,2023,7.0999999999999925,1751.8442708690368,525
0,2023,7.149999999999992,1756.1216095072978,525
0,2023,7.199999999999992,1758.9385349472336,525
0,2023,7.249999999999992,1760.2392647798229,525
0,2023,7.299999999999992,1759.965833054981,525
0,2023,7.349999999999992,1758.0587831013927,525
0,2023,7.3999999999999915,1754.4579578972193,525
0,2023,7.449999999999991,1749.1033871384313,525
0,2023,7.499999999999991,1741.9362681533103,525
0,2023,7.549999999999991,1732.9000353820782,525
0,2023,7.599999999999991,1721.9415102640642,525
0,2023,7.649999999999991,1709.0121200666058,525
0,2023,7.69999999999999,1694.0691705051686,525
0,2023,7.74999999999999,1677.0771530438956,525
0,2023,7.79999999999999,1658.0090636773098,525
0,2023,7.84999999999999,1636.8477059748166,525
0,2023,7.89999999999999,1613.586947459008,525
0,2023,7.9499999999999895,1588.2328952619036,525
0,2023,7.999999999999989,1560.804954754068,525
0,2023,8.04999999999999,1531.3367337654493,525
0,2023,8.09999999999999,1499.876755385087,525
0,2023,8.149999999999991,1466.4889443609302,525
0,2023,8.199999999999992,1431.2528559638201,525
0,2023,8.249999999999993,1394.2636218710304,525
0,2023,8.299999999999994,1355.631595080397,525
0,2023,8.349999999999994,1315.4816848668047,525
0,2023,8.399999999999995,1273.9523829845898,525
0,2023,8.449999999999996,1231.1944932263864,525
0,2023,8.499999999999996,1187.3695875012625,525
0,2023,8.549999999999997,1142.6482221671752,525
0,2023,8.599999999999998,1097.2079578134346,525
0,2023,8.649999999999999,1051.2312334514224,525
0,2023,8.7,1004.9031516480411,525
0,2023,8.75,958.4092341769117,525
0,2023,8.8,911.9332080913894,525
0,2023,8.850000000000001,865.6548797499435,525
0,2023,8.900000000000002,819.7481494411938,525
0,2023,8.950000000000003,774.3792122180179,525
0,2023,9.000000000000004,729.7049818397951,525
0,2023,9.050000000000004,685.8717649036507,525
0,2023,9.100000000000005,643.0142019174068,525
0,2023,9.150000000000006,601.254481810298,525
0,2023,9.200000000000006,560.7018267177189,525
0,2023,9.250000000000007,521.4522352470332,525
0,2023,9.300000000000008,483.5884651571501,525
0,2023,9.350000000000009,447.18023066920216,525
0,2023,9.40000000000001,412.28458555715923,525
0,2023,9.45000000000001,378.9464607284779,525
0,2023,9.50000000000001,347.19932409160623,525
0,2023,9.550000000000011,317.0659309495527,525
0,2023,9.600000000000012,288.55913474376746,525
0,2023,9.650000000000013,261.6827304643002,525
0,2023,9.700000000000014,236.43230620048206,525
0,2023,9.750000000000014,212.7960819005143,525
0,2023,9.800000000000015,190.75571822716677,525
0,2023,9.850000000000016,170.28708225605425,525
0,2023,9.900000000000016,151.36096050691413,525
0,2023,9.950000000000017,133.94371330204575,525
0,2023,10.000000000000018,117.99786761323392,525
0,2023,10.050000000000018,103.48264831972872,525
0,2023,10.10000000000002,90.35445011030174,525
0,2023,10.15000000000002,78.56725409885797,525
0,2023,10.20000000000002,68.07299458169615,525
0,2023,10.250000000000021,58.82188225876189,525
0,2023,10.300000000000022,50.76269069952347,525
0,2023,10.350000000000023,43.84301289823455,525
0,2023,10.400000000000023,38.00949448589799,525
0,2023,10.450000000000024,33.208049608458516,525
0,2023,10.500000000000025,29.38406470965653,525
0,2023,10.550000000000026,26.48259454203151,525
0,2023,10.600000000000026,24.448553739722982,525
0,2023,10.650000000000027,23.226906286537368,525
0,2023,10.700000000000028,22.762854259696805,525
0,2023,10.750000000000028,23.00202637106357,525
0,2023,10.80000000000003,23.890666098887436,525
0,2023,10.85000000000003,25.37581862662332,525
0,2023,10.90000000000003,27.40551539031589,525
0,2023,10.950000000000031,29.928954779320208,525
0,2023,11.000000000000032,32.896677422913235,525
0,2023,11.050000000000033,36.26073450538237,525
0,2023,11.100000000000033,39.9748476565255,525
0,2023,11.150000000000034,43.9945591321869,525
0,2023,11.200000000000035,48.27737119950924,525
0,2023,11.250000000000036,52.78287384510122,525
0,2023,11.300000000000036,57.472860106853005,525
0,2023,11.350000000000037,62.31142847289426,525
0,2023,11.400000000000038,67.26507188221836,525
0,2023,11.450000000000038,72.30275289585563,525
0,2023,11.500000000000039,77.39596458737105,525
0,2023,11.55000000000004,82.51877663537456,525
0,2023,11.60000000000004,87.6478660028254,525
0,2023,11.650000000000041,92.76253147640921,525
0,2023,11.700000000000042,97.84469123528677,525
0,2023,11.750000000000043,102.87886254405404,525
0,2023,11.800000000000043,107.85212264118704,525
0,2023,11.850000000000044,112.75404994040477,525
0,2023,11.900000000000045,117.57664479283113,525
0,2023,11.950000000000045,122.31422928153752,525
0,2023,12.000000000000046,126.96332583906744,525
0,2023,12.050000000000047,131.52251488746552,525
0,2023,12.100000000000048,135.99227218605574,525
0,2023,12.150000000000048,140.3747871145139,525
0,2023,12.200000000000049,144.67376369129943,525
0,2023,12.25000000000005,148.89420669967532,525
0,2023,12.30000000000005,153.04219583250728,525
0,2023,12.350000000000051,157.1246512404788,525
0,2023,12.400000000000052,161.14909424665166,525
0,2023,12.450000000000053,165.12340724945756,525
0,2023,12.500000000000053,169.0555969591248,525
0,2023,12.550000000000054,172.9535650912575,525
0,2023,12.600000000000055,176.82489047649358,525
0,2023,12.650000000000055,180.67662624713645,525
0,2023,12.700000000000056,184.51511534804084,525
0,2023,12.750000000000057,188.3458271142147,525
0,2023,12.800000000000058,192.1732170897896,525
0,2023,12.850000000000058,196.00061166216227,525
0,2023,12.900000000000059,199.83011848066326,525
0,2023,12.95000000000006,203.66256304746884,525
0,2023,13.00000000000006,207.4974513316812,525
0,2023,13.050000000000061,211.3329577817689,525
0,2023,13.100000000000062,215.16593770690474,525
0,2023,13.150000000000063,218.99196266768882,525
0,2023,13.200000000000063,222.80537725925535,525
0,2023,13.250000000000064,226.59937547772668,525
0,2023,13.300000000000065,230.36609472388022,525
0,2023,13.350000000000065,234.09672540280684,525
0,2023,13.400000000000066,237.78163401180285,525
0,2023,13.450000000000067,241.41049755776208,525
0,2023,13.500000000000068,244.972447099001,525
0,2023,13.550000000000068,248.45621815655034,525
0,2023,13.600000000000069,251.8503056821972,525
0,2023,13.65000000000007,255.14312120446976,525
0,2023,13.70000000000007,258.3231497032177,525
0,2023,13.750000000000071,261.3791036962798,525
0,2023,13.800000000000072,264.3000719687906,525
0,2023,13.850000000000072,267.07566035070124,525
0,2023,13.900000000000073,269.6961219655975,525
0,2023,13.950000000000074,272.15247444849933,525
0,2023,14.000000000000075,274.4366017750857,525
0,2023,14.050000000000075,276.5413385694243,525
0,2023,14.100000000000076,278.46053506742703,525
0,2023,14.150000000000077,280.1891013089474,525
0,2023,14.200000000000077,281.72302960655406,525
0,2023,14.250000000000078,283.05939488160897,525
0,2023,14.300000000000079,284.196333049931,525
0,2023,14.35000000000008,285.13299825752654,525
0,2023,14.40000000000008,285.86950038489806,525
0,2023,14.450000000000081,286.40682482855885,525
0,2023,14.500000000000082,286.746737102702,525
0,2023,14.550000000000082,286.89167525732165,525
0,2023,14.600000000000083,286.84463346027724,525
0,2023,14.650000000000084,286.60904032417835,525
0,2023,14.700000000000085,286.1886356658581,525
0,2023,14.750000000000085,285.58734936427766,525
0,2023,14.800000000000086,284.8091858370145,525
0,2023,14.850000000000087,283.8581173964989,525
0,2023,14.900000000000087,282.73798939070997,525
0,2023,14.950000000000088,281.45243959776025,525
0,2023,15.000000000000089,280.0048338508389,525
0,2023,15.05000000000009,278.3982193401014,525
0,2023,15.10000000000009,276.6352964916989,525
0,2023,15.150000000000091,274.71840977920016,525
0,2023,15.200000000000092,272.64955729467135,525
0,2023,15.250000000000092,270.4304184080059,525
0,2023,15.300000000000093,268.0623983832513,525
0,2023,15.350000000000094,265.5466884063217,525
0,2023,15.400000000000095,262.88433911414467,525
0,2023,15.450000000000095,260.076345403992,525
0,2023,15.500000000000096,257.1237400452228,525
0,2023,15.550000000000097,254.02769341579503,525
0,2023,15.600000000000097,250.78961654387254,525
0,2023,15.650000000000098,247.41126455284518,525
0,2023,15.700000000000099,243.89483758798798,525
